Country;Code;Indicator Name;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Aruba;ABW;Personal remittances, received (% of GDP);0.0677734430617652;0.0133917834575945;0.0646656328424114;0.0347389864417031;0.0419537318079731;0.194033855360905;0.237767080224185;0.354385742317814;0.202643980255645;0.201195823259423;0.18584886898146;2.13159624830763;2.10072203608661;1.8103874257509;1.76577672964187;1.81541707617355;1.12692972735512;1.00901200143852;1.36714815873476;1.1551244137603;1.07990547437883
Africa Eastern and Southern;AFE;Personal remittances, received (% of GDP);1.0478745094976;0.924986220332869;0.954157739093925;0.67825357313623;0.689789031422449;0.717330953022265;0.79674976422762;0.907781181486192;0.91136580687424;0.97698716659071;0.98196724607875;0.963337380521934;1.05747348946685;1.18051025720763;1.02948594962336;0.982369218667297;1.34799308885953;1.43674740882255;1.48872172722166;1.56032886260586;1.54192137974826
Afghanistan;AFG;Personal remittances, received (% of GDP);;;;0;0;0;0.885723669262489;1.13316234334486;2.38515837739971;1.0059846774304;1.10218742803664;1.72321109974161;1.23611373350697;1.8219958039439;3.46484306494719;4.38709328041628;4.45098620665491;4.40742761242297;3.95329685147709;2.2430169473102;
Africa Western and Central;AFW;Personal remittances, received (% of GDP);1.35697818942748;1.34937818338524;1.70219720082271;5.53999536209871;5.02854192114919;4.66222517549648;4.15930999573494;4.43479979754333;4.0876160705843;4.18023487462603;3.87101868025359;3.45710607288294;3.33118647231654;4.12885739184907;4.16962559463803;4.69265486322642;4.57765798460134;4.30742796812813;3.76134380516097;3.92779714709682;4.07740323956709
Angola;AGO;Personal remittances, received (% of GDP);;;;0;0;0;0.0927097783858585;0.000230927285032262;0.0214464795465561;0.000183157314750667;0.0315095161445713;0.0276844930404465;0.0227784420752355;0.0122819350457102;0.00755861664156952;0.0019245390908786;0.00198770732531416;0.00485976371642572;0.0166036941702364;0.018992744351928;0.0131158719544219
Albania;ALB;Personal remittances, received (% of GDP);16.8711703482753;15.8379965268343;16.1548067697706;16.017038537764;15.2816531330425;13.7489494815148;14.4828076608173;14.261613230389;13.302456889895;12.0402402681923;11.5242826560794;10.0330744349155;10.7423012378312;11.3364376907448;11.010767760015;10.0756529807473;9.62106928646839;9.56258192659504;9.66835659483992;9.58338963069504;9.22610584526998
Andorra;AND;Personal remittances, received (% of GDP);;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.668747865825533;1.64013432676391;1.59395871763535;0
Arab World;ARB;Personal remittances, received (% of GDP);;;;2.01848679738432;1.85167842016939;2.00905472728542;1.82446020100765;1.90202818463842;1.92196239963979;1.86739914163039;2.01740031020749;1.99783857278174;2.20034423877494;2.32641529498438;2.30863446985853;2.56064473249114;2.49858804491147;2.55837419608714;2.96463742642845;2.92648843742404;2.12456575902682
United Arab Emirates;ARE;Personal remittances, received (% of GDP);;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;Personal remittances, received (% of GDP);0.211442420500352;0.214300874545602;0.189350126740114;0.217417890692876;0.232474118424109;0.210933764847302;0.195029381449765;0.188764794272549;0.152091367663287;0.131541807279184;0.105778682207302;0.0969166746867399;0.0960152008279335;0.0831331023452092;0.0702343224152265;0.0745674778829443;0.0995468179872308;0.125380809015097;0.168011924038753;0.184693263456376;0.200821110481768
